,UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
10,,,2021-01-01T00:49:07.000Z,,,,,,,[],https://twitter.com/_Asimismo/status/1344807834870046720
60,Elo GD,@elogd,2021-01-01T01:11:54.000Z,"Elo GD
@elogd
Â·
31 dic. 2020","En respuesta a 
@LaydaSansores
 @EdySmol
 y 
@AlcaldiaAO",,,,,[],https://twitter.com/elogd/status/1344813569095905282
65,,,2021-01-01T01:11:54.000Z,,,,,,,[],https://twitter.com/elogd/status/1344813569095905282
5,JORGE BECERRIL JB/8,@MrElDiablo8,2021-01-01T01:12:07.000Z,"JORGE BECERRIL JB/8
@MrElDiablo8
Â·
31 dic. 2020","Dos venezolanos fueron detenidos por efectivos de la PolicÃ­a Bancaria e Industrial (PBI) de la 
@SSC_CDMX
, luego de ser seÃ±alados como los posibles responsables de despojar de sus pertenencias a una persona en calles de la alcaldÃ­a Benito JuÃ¡rez.

#SiLosReconocesDenÃºncialos",,7,30,65,[],https://twitter.com/MrElDiablo8/status/1344813621751255040
12,mariotc,@matiastc76,2021-01-01T01:25:25.000Z,"mariotc
@matiastc76
Â·
31 dic. 2020","Respondiendo a 
@Sharon83350176
 @Maldona60373045
 y 9 mÃ¡s",,,,1,[],https://twitter.com/matiastc76/status/1344816967526526976
39,,,2021-01-01T01:27:31.000Z,,,,,,,[],https://twitter.com/MichelleeDuraan/status/1344817496830967808
46,,,2021-01-01T01:29:02.000Z,,,,,,,[],https://twitter.com/husseinforzan/status/1344817878789484546
46,RegeneraciÃ³nMx,@RegeneracionMx,2021-01-01T01:30:37.000Z,"RegeneraciÃ³nMx
@RegeneracionMx
Â·
31 dic. 2020","FGJ-CDMX detiene a â€œEl Didiâ€; probable responsable de la desapariciÃ³n de jÃ³venes en Azcapotzalco https://regeneracion.mx/fgj-cdmx-detiene-a-el-didi-probable-responsable-de-la-desaparicion-de-jovenes-en-azcapotzalco/â€¦ vÃ­a 
@regeneracionmx",,,9,14,[],https://twitter.com/RegeneracionMx/status/1344818277483225088
17,Lorena Escobar,@Lorenaedcl,2021-01-01T01:30:44.000Z,"Lorena Escobar
@Lorenaedcl
Â·
31 dic. 2020","Hay cielos que se ganan por asalto.
Y yo ya no soy mÃ¡s que un soldado cansado.
Prefiero mirar desde abajo. Aunque no tenga mÃ¡s gloria que la de seguir caminando. Con los pies doloridos y el alma cosida a base de batallas. Mirando de frente al mundo, al que no le debo nada.
BN",ðŸŒ™,,,,['https://pbs.twimg.com/tweet_video_thumb/EqnBHQEW4AILneq.jpg'],https://twitter.com/Lorenaedcl/status/1344818308055494659
30,Lorena Escobar,@Lorenaedcl,2021-01-01T01:30:44.000Z,"Lorena Escobar
@Lorenaedcl
Â·
31 dic. 2020","Hay cielos que se ganan por asalto.
Y yo ya no soy mÃ¡s que un soldado cansado.
Prefiero mirar desde abajo. Aunque no tenga mÃ¡s gloria que la de seguir caminando. Con los pies doloridos y el alma cosida a base de batallas. Mirando de frente al mundo, al que no le debo nada.
BN",ðŸŒ™,2,1,16,['https://pbs.twimg.com/tweet_video_thumb/EqnBHQEW4AILneq.jpg'],https://twitter.com/Lorenaedcl/status/1344818308055494659
27,Lorena Escobar,@Lorenaedcl,2021-01-01T01:30:44.000Z,"Lorena Escobar
@Lorenaedcl
Â·
31 dic. 2020","Hay cielos que se ganan por asalto.
Y yo ya no soy mÃ¡s que un soldado cansado.
Prefiero mirar desde abajo. Aunque no tenga mÃ¡s gloria que la de seguir caminando. Con los pies doloridos y el alma cosida a base de batallas. Mirando de frente al mundo, al que no le debo nada.
BN",ðŸŒ™,,,,['https://pbs.twimg.com/tweet_video_thumb/EqnBHQEW4AILneq.jpg'],https://twitter.com/Lorenaedcl/status/1344818308055494659
43,Maria Seoane,@MariaSeoane48,2021-01-01T01:43:49.000Z,"Maria Seoane
@MariaSeoane48
Â·
31 dic. 2020","Gracias 
@ceciazul
 . Yo soy argenmex y tu...mexarg. te toca este placer, como a mi me toco hace ya muchos aÃ±os entonar el grito en mi barrio, Coyoacan.",ðŸ’š ðŸ¾ ðŸ¥‚,,,5,['https://pbs.twimg.com/profile_images/1469794774140002304/rGotjSH6_normal.jpg'],https://twitter.com/MariaSeoane48/status/1344821600848404482
20,La Comuna Mx,@LaComunaMex,2021-01-01T01:44:56.000Z,"La Comuna Mx
@LaComunaMex
Â·
31 dic. 2020","La esperanza es zapatista.
Conversaciones sobre los 37 aÃ±os del EZLN.
Mesa 3 â€œUn mundo donde una niÃ±a nazca y crezca sin miedoâ€ 

Colabora: UAM CUAJIMALPA, COTRIC, Red Universitaria Anticapitalista y La Comuna.",,1,7,11,[],https://twitter.com/LaComunaMex/status/1344821879778013186
24,,,2021-01-01T01:54:43.000Z,,"Deseo que seas tan feliz, que no sepas si vives o sueÃ±as. en Las Ãguilas, Ãlvaro ObregÃ³n https://instagram.com/p/CJfBKyQH4lB/?igshid=517goe972e33â€¦",ðŸ™ ðŸ¦‹ â¤ ðŸŒ» ðŸ™ƒ ðŸ˜˜ ðŸ˜˜ ðŸ˜˜ ðŸ˜˜ ðŸ˜˜,,,,[],https://twitter.com/araluna1/status/1344824341830262786
49,,,2021-01-01T01:57:49.000Z,,,,,,,[],https://twitter.com/Ernesto_marchz/status/1344825122235052032
12,Sociedad Benito JuÃ¡rez,@SBJ_1920,2021-01-01T01:57:59.000Z,"Sociedad Benito JuÃ¡rez
@SBJ_1920
Â·
31 dic. 2020","Comparsa Sociedad Benito JuÃ¡rez les desea a todos un FELIZ AÃ‘O NUEVO 2021. 

Que sea un aÃ±o lleno de de Ã©xitos y salud para todos. 

Â¡Â¡FELIZ AÃ‘O NUEVO!! 

Orgullosamente SOCIEDAD BENITO JUÃREZ desde 1920

#PuraSociedad ",ðŸŒ  ðŸŒ  ðŸŽ‡ ðŸŽ‰,,1,1,['https://pbs.twimg.com/media/EqnHUzbXUAA_PG4?format=jpg&name=small'],https://twitter.com/SBJ_1920/status/1344825163188211714
11,QuadratinQRoo,@QuadratinQRoo,2021-01-01T02:01:43.000Z,"QuadratinQRoo
@QuadratinQRoo
Â·
31 dic. 2020","A escasas horas de que termine el 2020, muere atropellado en la regiÃ³n 251 de Benito JuÃ¡rez.
(Santiago HernÃ¡ndez)",,,,,['https://pbs.twimg.com/media/EqnINovW8AIWTUQ?format=jpg&name=small'],https://twitter.com/QuadratinQRoo/status/1344826102464851974
19,Animal PolÃ­tico,@Pajaropolitico,2021-01-01T02:02:00.000Z,"Animal PolÃ­tico
@Pajaropolitico
Â·
31 dic. 2020","Â¡Ojo! Si eres de Ãlvaro ObregÃ³n, Cuajimalpa, Magdalena Contreras, Milpa Alta, Tlalpan o Xochimilco, #ProtecciÃ³nCivil anunciÃ³ la activaciÃ³n de alerta roja en tu alcaldÃ­a por bajas temperaturas, Â¡AbrÃ­gate!.",,,6,23,[],https://twitter.com/Pajaropolitico/status/1344826175969964033
48,,,2021-01-01T02:02:00.000Z,,,,,,,[],https://twitter.com/Pajaropolitico/status/1344826175969964033
5,Animal PolÃ­tico,@Pajaropolitico,2021-01-01T02:02:00.000Z,"Animal PolÃ­tico
@Pajaropolitico
Â·
31 dic. 2020","Â¡Ojo! Si eres de Ãlvaro ObregÃ³n, Cuajimalpa, Magdalena Contreras, Milpa Alta, Tlalpan o Xochimilco, #ProtecciÃ³nCivil anunciÃ³ la activaciÃ³n de alerta roja en tu alcaldÃ­a por bajas temperaturas, Â¡AbrÃ­gate!.",,,6,23,[],https://twitter.com/Pajaropolitico/status/1344826175969964033
40,,,2021-01-01T02:06:14.000Z,,,,,,,['https://pbs.twimg.com/media/EqnJPyUXIAADUf1.jpg'],https://twitter.com/adn40/status/1344827241730076672
49,La Silla Rota,@lasillarota,2021-01-01T02:15:00.000Z,"La Silla Rota
@lasillarota
Â·
31 dic. 2020","#NaciÃ³n | A unos dÃ­as de Navidad, Flor escapÃ³ de su propio padre quien intentÃ³ violarla en su casa ubicada en la alcaldÃ­a Iztapalapa de la Ciudad de MÃ©xico. #ep  https://bit.ly/34ZVRED",,1,7,8,[],https://twitter.com/lasillarota/status/1344829445790527488
18,CDMXenlaRed.com,@CDMXenlared,2021-01-01T02:23:03.000Z,"CDMXenlaRed.com
@CDMXenlared
Â·
31 dic. 2020","Â¿Tienes un tanque de oxÃ­geno pero no encuentras dÃ³nde hacer una recarga? El 
@GobCDMX
 instalÃ³ dos estaciones en Iztapalapa y Gustavo A, Madero totalmente gratuitas.
https://cdmxenlared.com/2020/12/31/instalan-estaciones-de-recarga-de-oxigeno-gratuitas-en-cdmx/â€¦",,,,,[],https://twitter.com/CDMXenlared/status/1344831473552158720
25,Dip. Fed. Jaime Baltierra,@jaimebaltierra,2021-01-01T02:32:36.000Z,"Dip. Fed. Jaime Baltierra
@jaimebaltierra
Â·
31 dic. 2020","Salud y mucha prosperidad.
Feliz aÃ±o 2021

2020 No te vamos a extraÃ±ar.

Amig@s, ConpaÃ±er@s, familia.
Que Dios los bendiga.
@Coyoacan_PT
 
@PTnacionalMX
 
@PTCDMX_oficial
 
@ReginaldoSF_PT
 
@mauriciotoledog
 
@Valentin_M_S",,,,,['https://pbs.twimg.com/ext_tw_video_thumb/1344831871952236545/pu/img/A4VfSyTl53jajDgi.jpg'],https://twitter.com/jaimebaltierra/status/1344833877672681472
44,Ãguilas Pilares,@aguilas_pilares,2021-01-01T02:37:30.000Z,"Ãguilas Pilares
@aguilas_pilares
Â·
31 dic. 2020","En respuesta a 
@LaydaSansores
 @Radiohen
 y 
@MarianaVDL",,,,,[],https://twitter.com/aguilas_pilares/status/1344835107832688642
10,artmansant,@artmansant,2021-01-01T02:40:45.000Z,"artmansant
@artmansant
Â·
31 dic. 2020","@CFE_Contigo
 dÃ³nde puedo reportar la falta de electricidad,marco al 071 y no entra la llamada . Alguien que responda !!
No tenemos luz desde la una de la tarde en Magdalena de las salinas Gustavo A Madero",,,,,[],https://twitter.com/artmansant/status/1344835925076037632
22,,,2021-01-01T02:45:40.000Z,,,ðŸ¥³ ðŸ¥³ ðŸ¥³ ðŸ¥³,,,,[],https://twitter.com/juradodaniel01/status/1344837165881159682
8,HÃ©ctor Figueroa,@imagenhector,2021-01-01T02:53:17.000Z,"HÃ©ctor Figueroa
@imagenhector
Â·
31 dic. 2020","Luis EcheverrÃ­a como el gobierno actual se presentaron como signo de la â€œtransformaciÃ³nâ€ y la â€œreformaâ€ de MÃ©xico, y explotaron la imagen de Benito JuÃ¡rez...
Ambos gobiernos atacaron a la oposiciÃ³n, y descalificaron a los empresarios, y a la librÃ© empresa...",,,2,6,['https://pbs.twimg.com/media/EqnUA5oXAAA5z7U?format=jpg&name=small'],https://twitter.com/imagenhector/status/1344839079490367488
